name;platforms;url;IL categories;IL average time;Complete IL;FG categories;FG average time;Complete FG;Time to Complete Game
(Mario) The Music Box -ARC-;PC;https://www.speedrun.com/mtmba;0;;;5;002:39:20.500;013:16:42.500;013:16:42.500
(Mario) The Music Box Remastered;PC;https://www.speedrun.com/mtmbr;0;;;10;000:38:41.333;006:26:53.333;006:26:53.333
(The) Final Fantasy Legend;Super Game Boy, Game Boy Player, Super Game Boy 2, Game Boy;https://www.speedrun.com/the_final_fantasy_legend;0;;;2;000:28:58.000;000:57:56.000;000:57:56.000
*NEW* SCUFFED EPIC BHOP SIMULATOR 2023 (POG CHAMP);Xbox, PC, Web;https://www.speedrun.com/new_scuffed_epic_bhop_simulator_2023_pog_champ;86;000:00:23.918;000:34:17.014;8;001:58:34.765;015:48:38.125;016:22:55.139
-SPROUT-;;https://www.speedrun.com/-sprout-;10;000:01:07.401;000:11:14.011;2;000:06:32.024;000:13:04.048;000:24:18.059
...Iru!;PlayStation 2, PlayStation, PlayStation 3;https://www.speedrun.com/iru;0;;;2;000:59:37.500;001:59:15.000;001:59:15.000
..and the mooncats;PC;https://www.speedrun.com/.and_the_mooncats;0;;;1;000:01:19.000;000:01:19.000;000:01:19.000
.cat Milk;Switch;https://www.speedrun.com/cat_milk;5;000:01:32.545;000:07:42.725;1;000:12:18.000;000:12:18.000;000:20:00.724
.flow;PC;https://www.speedrun.com/dotflow;0;;;7;000:11:44.832;001:22:13.827;001:22:13.827
.hack//G.U. Last Recode;PlayStation 4, PC;https://www.speedrun.com/guhd;20;000:00:13.374;000:04:27.490;22;001:07:12.333;024:38:31.333;024:42:58.824
.hack//G.U. Volume 1: Rebirth;PlayStation 2;https://www.speedrun.com/.hack_g.u._volume_1_rebirth;0;;;2;002:33:37.000;005:07:14.000;005:07:14.000
.hack//G.U. Volume 2: Reminisce;PlayStation 2;https://www.speedrun.com/.hack_g.u._volume_2_reminisce;0;;;2;;;
.hack//G.U. Volume 3: Redemption;PlayStation 2;https://www.speedrun.com/.hack_g.u._volume_3_redemption;0;;;1;005:13:40.000;005:13:40.000;005:13:40.000
.hack//Infection;PlayStation 2;https://www.speedrun.com/.hackinfection;0;;;1;001:34:53.000;001:34:53.000;001:34:53.000
.hack//Mutation;PlayStation 2;https://www.speedrun.com/.hackmutation;0;;;1;002:13:06.000;002:13:06.000;002:13:06.000
.hack//Outbreak;PlayStation 2;https://www.speedrun.com/.hackoutbreak;0;;;1;002:03:59.000;002:03:59.000;002:03:59.000
.hack//Quarantine;PlayStation 2;https://www.speedrun.com/.hackquarantine;0;;;1;004:25:54.000;004:25:54.000;004:25:54.000
.kkrieger;PC;https://www.speedrun.com/kkrieger;0;;;1;000:00:55.038;000:00:55.038;000:00:55.038
007 Legends;Wii U, PlayStation 3, Xbox 360, PC;https://www.speedrun.com/007_legends;13;000:10:55.071;002:21:55.928;7;000:38:09.375;004:27:05.625;006:49:01.553
007 Racing;PlayStation;https://www.speedrun.com/007_racing;12;000:01:41.828;000:20:21.940;2;000:26:59.020;000:53:58.041;001:14:19.981
007: Agent Under Fire;GameCube, PlayStation 2, Xbox;https://www.speedrun.com/auf;36;000:02:29.027;001:29:25.000;4;000:44:45.333;002:59:01.333;004:28:26.333
007: From Russia With Love;GameCube, PlayStation 2, PlayStation Portable, Xbox;https://www.speedrun.com/007frwl;18;000:05:53.470;001:46:02.470;2;000:44:24.000;001:28:48.000;003:14:50.470
007: NightFire (GBA);Game Boy Advance;https://www.speedrun.com/007nf_gba;18;000:03:38.636;001:05:35.454;2;000:45:24.000;001:30:48.000;002:36:23.454
007: Nightfire Category Extensions;GameCube, PlayStation 2, Xbox;https://www.speedrun.com/007nfca;36;000:02:24.000;001:26:24.000;7;000:33:55.400;003:57:27.800;005:23:51.800
007: The World is Not Enough;Nintendo 64;https://www.speedrun.com/twine;42;000:01:01.282;000:42:53.846;4;000:27:55.000;001:51:40.000;002:34:33.846
007: The World is Not Enough (PS1);PlayStation 2, PlayStation, PlayStation 3;https://www.speedrun.com/twineps1;22;000:01:49.181;000:40:02.000;2;000:38:08.500;001:16:17.000;001:56:19.000
03.04;PC;https://www.speedrun.com/03.04;0;;;2;000:11:31.024;000:23:02.048;000:23:02.048
0error0;Web;https://www.speedrun.com/0error0;0;;;2;000:03:29.913;000:06:59.827;000:06:59.827
0R8 Demo;PC;https://www.speedrun.com/0r8_demo;0;;;2;000:15:45.000;000:31:30.000;000:31:30.000
1 Screen Platformer;PC;https://www.speedrun.com/1sp;0;;;14;000:01:30.625;000:21:08.752;000:21:08.752
1 vs 100;Nintendo DS, Nintendo 3DS, New Nintendo 3DS;https://www.speedrun.com/1_vs_100;0;;;2;000:04:17.500;000:08:35.000;000:08:35.000
1-2-Switch;Switch;https://www.speedrun.com/1-2-switch;11;000:00:51.868;000:09:30.550;1;000:22:54.967;000:22:54.967;000:32:25.517
10 Beautiful Postcards;PC;https://www.speedrun.com/tenpostcards;0;;;1;000:15:10.000;000:15:10.000;000:15:10.000
10 Gnomes 10: Seashore;PC, Web;https://www.speedrun.com/10_gnomes_10_2008;0;;;1;000:00:36.860;000:00:36.860;000:00:36.860
10 Gnomes 11: the Remains;PC, Web;https://www.speedrun.com/10_gnomes_11;0;;;1;000:00:45.000;000:00:45.000;000:00:45.000
10 Gnomes 12: the Tank;PC, Web;https://www.speedrun.com/10_gnomes_12;0;;;1;000:00:30.310;000:00:30.310;000:00:30.310
10 Gnomes 1: the Rooftops;PC, Web;https://www.speedrun.com/10_gnomes_1;0;;;1;000:00:22.067;000:00:22.067;000:00:22.067
10 Gnomes 2: Walk in the Park;PC, Web;https://www.speedrun.com/10_gnomes_2;0;;;1;000:00:28.433;000:00:28.433;000:00:28.433
10 Gnomes 3: Early Spring Garden;PC, Web;https://www.speedrun.com/10_gnomes_3;0;;;1;000:00:32.300;000:00:32.300;000:00:32.300
10 Gnomes 4: Foggy Flat;PC, Web;https://www.speedrun.com/10_gnomes_4;0;;;1;000:00:28.067;000:00:28.067;000:00:28.067
10 Gnomes 5: the Shipyard;PC, Web;https://www.speedrun.com/10_gnomes_5;0;;;1;000:00:30.989;000:00:30.989;000:00:30.989
10 Gnomes 6: the Hall;PC, Web;https://www.speedrun.com/10_gnomes_6;0;;;1;000:00:27.220;000:00:27.220;000:00:27.220
10 Gnomes 7: the Solitude;PC, Web;https://www.speedrun.com/10_gnomes_7;0;;;1;000:00:29.000;000:00:29.000;000:00:29.000
10 Gnomes 8: Water Forge;PC, Web;https://www.speedrun.com/10_gnomes_8;0;;;1;000:00:26.330;000:00:26.330;000:00:26.330
10 Gnomes 9: Chemistry;PC, Web;https://www.speedrun.com/10_gnomes_9_chemistry;0;;;1;000:00:31.830;000:00:31.830;000:00:31.830
10 Gnomes in Bologna;PC, Web;https://www.speedrun.com/10_gnomes_in_b;0;;;1;000:00:38.000;000:00:38.000;000:00:38.000
10 Gnomes in Dubrovnik;PC, Web;https://www.speedrun.com/10_gnomes_in_d;0;;;1;000:00:29.420;000:00:29.420;000:00:29.420
10 Gnomes in Liege;PC, Web;https://www.speedrun.com/10_gnomes_in_l;0;;;1;000:00:30.220;000:00:30.220;000:00:30.220
10 Gnomes in Malmo;PC, Web;https://www.speedrun.com/10_gnomes_in_malmo;0;;;1;000:00:29.000;000:00:29.000;000:00:29.000
10 Gnomes in Montaigut-le-Blanc;PC, Web;https://www.speedrun.com/10_gnomes_in_m;0;;;1;000:00:20.000;000:00:20.000;000:00:20.000
10 Gnomes in Oristano;PC, Web;https://www.speedrun.com/10_gnomes_in_oristano;0;;;1;000:00:27.000;000:00:27.000;000:00:27.000
10 Gnomes in Paris;PC, Web;https://www.speedrun.com/10_gnomes_in_paris;0;;;1;000:00:36.000;000:00:36.000;000:00:36.000
10 Gnomes in Porto Petro;PC, Web;https://www.speedrun.com/10_gnomes_in_p;0;;;1;000:00:26.830;000:00:26.830;000:00:26.830
10 Gnomes in Pothia;PC, Web;https://www.speedrun.com/10_gnomes_in_pothia;0;;;1;000:00:15.000;000:00:15.000;000:00:15.000
10 Gnomes in Trstenik;PC, Web;https://www.speedrun.com/10_gnomes_in_t;0;;;1;000:00:24.000;000:00:24.000;000:00:24.000
10 Gnomes in Venice;PC, Web;https://www.speedrun.com/10_gnomes_in_v;0;;;1;000:00:29.650;000:00:29.650;000:00:29.650
10 Second Ninja;PC, Macintosh;https://www.speedrun.com/10sn;45;000:00:04.439;000:03:19.771;1;000:02:10.240;000:02:10.240;000:05:30.011
10 Second Ninja X;PlayStation Vita, PlayStation 4, Xbox One, PC;https://www.speedrun.com/10snx;120;000:00:02.473;000:04:56.774;4;000:14:02.639;000:56:10.559;001:01:07.334
10 Second Run Returns;Switch;https://www.speedrun.com/10srr;315;000:00:04.813;000:25:16.375;45;000:04:20.305;003:15:13.764;003:40:30.140
10 Second Shuriken;PC;https://www.speedrun.com/10_second_shuriken;0;;;2;000:06:15.000;000:12:30.000;000:12:30.000
10-Pin Bowling;Game Boy Color;https://www.speedrun.com/10pinbowling;0;;;1;000:01:49.000;000:01:49.000;000:01:49.000
10-Yard Fight;Nintendo Entertainment System, Arcade, MSX;https://www.speedrun.com/10-yard_fight;0;;;1;000:10:13.000;000:10:13.000;000:10:13.000
100 Hidden Frogs;PC;https://www.speedrun.com/100_hidden_frogs;0;;;1;000:01:12.000;000:01:12.000;000:01:12.000
100 hidden rams;PC;https://www.speedrun.com/100_hidden_rams;0;;;3;000:00:48.547;000:02:25.640;000:02:25.640
100 Rooms of Enemies;Super Nintendo;https://www.speedrun.com/100rooms;0;;;2;000:19:33.834;000:39:07.668;000:39:07.668
100 Rooms of Kuso;Super Nintendo;https://www.speedrun.com/100_rooms_of_kuso;0;;;1;000:39:26.000;000:39:26.000;000:39:26.000
100 vacas;PC;https://www.speedrun.com/100_vacas;0;;;2;000:02:43.300;000:05:26.600;000:05:26.600
100% Complete;PC;https://www.speedrun.com/100_complete;0;;;2;000:01:27.000;000:02:54.000;000:02:54.000
100% Orange Juice!;PC;https://www.speedrun.com/100oj;9;000:17:49.750;002:40:27.750;17;001:45:00.666;029:45:11.333;032:25:39.083
1000 Amps;PC;https://www.speedrun.com/1000_amps;0;;;2;000:25:42.000;000:51:24.000;000:51:24.000
1000 Coins;PC;https://www.speedrun.com/1000;114;000:06:25.168;012:11:49.226;0;;;012:11:49.226
1000 Days to Escape;PC;https://www.speedrun.com/1000_days_to_escape;0;;;3;000:15:50.500;000:47:31.500;000:47:31.500
10000000;PC, Android, iOS;https://www.speedrun.com/10000000;0;;;1;001:30:08.000;001:30:08.000;001:30:08.000
1001 Spikes;;https://www.speedrun.com/1001_spikes;35;000:00:24.637;000:14:22.329;4;000:22:38.907;001:30:35.630;001:44:57.960
100m Race;;https://www.speedrun.com/race;0;;;2;000:01:38.000;000:03:16.000;000:03:16.000
100th Anniversary of the Crossword Puzzle;Web;https://www.speedrun.com/100th_anniversary_of_the_crossword_puzzle;0;;;1;000:00:24.843;000:00:24.843;000:00:24.843
101 Dalmatians: Escape from DeVil Manor;PC, MS-DOS;https://www.speedrun.com/101_dalmatians_escape_from_devil_manor;0;;;2;000:09:50.000;000:19:40.000;000:19:40.000
1010!;Android, iOS;https://www.speedrun.com/1010;0;;;27;000:02:22.728;001:04:13.659;001:04:13.659
1066;Web;https://www.speedrun.com/1066;27;000:07:52.191;003:32:29.178;3;000:34:42.120;001:44:06.360;005:16:35.538
1080° Avalanche;GameCube, Wii;https://www.speedrun.com/1080avalanche;88;000:00:56.128;001:22:19.341;28;001:15:13.523;035:06:18.662;036:28:38.003
1080° Snowboarding;Nintendo 64, Wii Virtual Console, Wii U Virtual Console;https://www.speedrun.com/1080snowboarding;72;000:02:03.882;002:28:39.574;3;000:06:34.686;000:19:44.059;002:48:23.634
10S;PC;https://www.speedrun.com/10s;0;;;1;000:05:31.000;000:05:31.000;000:05:31.000
10th Anniversary Map;;https://www.speedrun.com/mcm_10am;0;;;2;000:12:45.000;000:25:30.000;000:25:30.000
10^2 (Minecraft Map);PC;https://www.speedrun.com/10_squared_series;0;;;10;000:01:35.199;000:15:52.000;000:15:52.000
112 Operator;PC, Android, iOS, Macintosh, Switch;https://www.speedrun.com/112_operator;0;;;5;002:11:30.989;010:57:34.949;010:57:34.949
1187: Episode One;PC;https://www.speedrun.com/1187ep1;0;;;1;000:31:47.000;000:31:47.000;000:31:47.000
12 is Better Than 6;PC, Switch;https://www.speedrun.com/12_is_better_than_6;0;;;2;000:15:41.500;000:31:23.000;000:31:23.000
12 Labours of Hercules;PC, Android, iOS, Switch;https://www.speedrun.com/12loh1;40;000:04:31.574;003:01:02.978;6;003:39:36.750;021:57:40.500;024:58:43.478
12 Labours of Hercules II: The Cretan Bull;PC, Android, iOS;https://www.speedrun.com/12loh2;132;000:01:11.222;002:36:41.333;3;003:58:05.000;011:54:15.000;014:30:56.333
12 Labours of Hercules III: Girl Power;PC, Android, iOS;https://www.speedrun.com/12loh3;0;;;1;;;
12 Labours of Hercules IV: Mother Nature;PC, Android, iOS;https://www.speedrun.com/12loh4;0;;;1;;;
12 Labours of Hercules V: Kids of Hellas;PC, Android, iOS;https://www.speedrun.com/12loh5;0;;;1;;;
12 Labours of Hercules VI: Race for Olympus;PC, Android, iOS;https://www.speedrun.com/12loh6;0;;;1;;;
12 Labours of Hercules X: Greed For Speed;Android, iOS;https://www.speedrun.com/12_labours_of_hercules_x_greed_for_speed;24;000:00:47.000;000:18:48.000;1;;;000:18:48.000
12 Labours of Hercules XI: Painted Adventure;PC, Android, iOS;https://www.speedrun.com/12_labours_of_hercules_xi_painted_adventure_;61;000:00:05.000;000:05:05.000;1;;;000:05:05.000
13 Gates;PC;https://www.speedrun.com/13g;26;000:00:13.184;000:05:42.793;1;000:04:57.769;000:04:57.769;000:10:40.563
13 Sentinels: Aegis Rim;PlayStation 4;https://www.speedrun.com/13_sentinels_aegis_rim;0;;;2;003:21:22.000;006:42:44.000;006:42:44.000
14 Locks;Web;https://www.speedrun.com/14locks;0;;;1;000:02:59.432;000:02:59.432;000:02:59.432
140;Wii U, PlayStation Vita, PlayStation 4, Xbox One, PC, Macintosh, Linux, Switch;https://www.speedrun.com/140;4;000:05:19.045;000:21:16.183;5;000:17:50.882;001:29:14.413;001:50:30.597
15 Seconds;PC, Windows Phone;https://www.speedrun.com/mcm_15s;0;;;1;000:04:29.899;000:04:29.899;000:04:29.899
150,000 B.C.;PC, Macintosh, Linux;https://www.speedrun.com/150000_b.c.;0;;;4;000:02:30.583;000:10:02.333;000:10:02.333
16t;Sega Genesis, MegaNet;https://www.speedrun.com/16t;0;;;1;000:24:19.000;000:24:19.000;000:24:19.000
18 Wheeler: American Pro Trucker;GameCube, Dreamcast, PlayStation 2, PlayStation 3, Wii;https://www.speedrun.com/18_wheeler_american_pro_trucker;0;;;12;000:10:44.833;002:08:58.000;002:08:58.000
18 Wheels of Steel: Pedal to the Metal;PC;https://www.speedrun.com/18_wheels_of_steel_pedal_to_the_metal;2;000:10:44.000;000:21:28.000;6;002:39:31.000;015:57:06.000;016:18:34.000
180;Atari 8-bit family (400/800/XL/XE), MSX, Commodore 64, Amstrad CPC, ZX Spectrum;https://www.speedrun.com/180;0;;;6;000:06:00.000;000:36:00.000;000:36:00.000
187 Ride or Die;PlayStation 2, PlayStation Portable, Xbox;https://www.speedrun.com/187_ride_or_die;198;000:03:00.599;009:55:58.799;42;002:07:36.500;089:19:33.000;099:15:31.799
1917 - The Alien Invasion DX;PC;https://www.speedrun.com/1917_-_the_alien_invasion_dx;0;;;3;000:13:46.000;000:41:18.000;000:41:18.000
1941: Counter Attack;Arcade, PlayStation 2, PlayStation Portable, Xbox, PlayStation 4, PC-FX, Switch, MiSTer;https://www.speedrun.com/1941_counter_attack;0;;;2;000:22:13.000;000:44:26.000;000:44:26.000
1942;Nintendo Entertainment System, Game Boy Color, Arcade;https://www.speedrun.com/1942;0;;;3;000:56:06.000;002:48:18.000;002:48:18.000
1942: First Strike;iOS;https://www.speedrun.com/1942_first_strike;0;;;2;;;
1942: Joint Strike;PlayStation 3, Xbox 360, PSN Download, Xbox 360 Arcade;https://www.speedrun.com/1942_joint_strike;0;;;2;000:30:16.000;001:00:32.000;001:00:32.000
1943 Kai: Midway Kaisen;TurboGrafx-16/PC Engine;https://www.speedrun.com/1943_kai_midway_kaisen;0;;;3;000:33:43.666;001:41:11.000;001:41:11.000
1943: The Battle of Midway;Nintendo Entertainment System, Arcade, PlayStation 2, PlayStation 3, Xbox, PlayStation 4, Amiga, Commodore 64, Switch, Atari ST, Amstrad CPC, ZX Spectrum, MiSTer;https://www.speedrun.com/1943_the_battle_of_midway;0;;;20;000:42:48.000;014:16:00.000;014:16:00.000
1943: The Battle of Midway Mark II;Arcade, MiSTer;https://www.speedrun.com/1943_the_battle_of_midway_mark_ii;0;;;4;000:24:42.000;001:38:48.000;001:38:48.000
1944: The Loop Master;Arcade, Xbox, PlayStation 4, Switch, MiSTer;https://www.speedrun.com/1944_the_loop_master_;0;;;2;000:33:20.500;001:06:41.000;001:06:41.000
194X: 3D Dogfight;Java Phone;https://www.speedrun.com/194x_3d_dogfight;0;;;1;;;
1954: Alcatraz;PC;https://www.speedrun.com/1954_alcatraz;0;;;1;001:15:39.000;001:15:39.000;001:15:39.000
1982 (Steam);PC;https://www.speedrun.com/1982;0;;;9;000:02:39.759;000:23:57.839;000:23:57.839
198X;PlayStation 4, PC, Switch;https://www.speedrun.com/198x;5;000:05:05.500;000:25:27.500;2;000:40:02.500;001:20:05.000;001:45:32.500
1999 Bizarre Obby;;https://www.speedrun.com/1999_bizarre_obby;0;;;1;000:09:44.970;000:09:44.970;000:09:44.970
1999: Hore, Mita koto ka! Seikimatsu;Nintendo Entertainment System;https://www.speedrun.com/1999_hore_mita_koto_ka_seikimatsu;0;;;1;001:30:10.000;001:30:10.000;001:30:10.000
19XX: The War Against Destiny;Arcade, Xbox, PlayStation 4, Switch, MiSTer;https://www.speedrun.com/19xx_the_war_against_destiny;0;;;2;000:24:07.500;000:48:15.000;000:48:15.000
1BeatHeart;PC;https://www.speedrun.com/1beatheart;0;;;1;000:14:46.000;000:14:46.000;000:14:46.000
1bitHeart;PC;https://www.speedrun.com/1bitheart;1;000:03:07.000;000:03:07.000;4;000:26:12.000;001:44:48.000;001:47:55.000
1nsane;PC;https://www.speedrun.com/1nsane;0;;;12;000:20:03.000;004:00:36.000;004:00:36.000
1px;PC, Android, iOS;https://www.speedrun.com/1px;0;;;6;000:01:17.299;000:07:43.799;000:07:43.799
2;PC;https://www.speedrun.com/2;0;;;3;000:23:33.980;001:10:41.940;001:10:41.940
2 Builders 2 Tools;PC;https://www.speedrun.com/2b2t;0;;;15;000:06:18.923;001:34:43.852;001:34:43.852
2 Cars;Android, iOS, Web;https://www.speedrun.com/2_cars;0;;;6;000:00:22.579;000:02:15.475;000:02:15.475
2 Fast 4 You;PC;https://www.speedrun.com/2_fast_4_you;9;000:05:40.473;000:51:04.260;4;;;000:51:04.260
2 Games in One! - Marble Madness + Klax;Game Boy Advance, Nintendo DS, Game Boy Player, Game Boy Interface;https://www.speedrun.com/mmklax;0;;;2;000:17:35.000;000:35:10.000;000:35:10.000
2 Ninjas 1 Cup;PC;https://www.speedrun.com/2_ninjas_1_cup;0;;;2;000:23:46.839;000:47:33.679;000:47:33.679
200% Mixed Juice!;PC;https://www.speedrun.com/200mj;0;;;2;000:39:20.500;001:18:41.000;001:18:41.000
2000:1: A Space Felony;PC;https://www.speedrun.com/2000-1-asf;0;;;1;000:07:15.100;000:07:15.100;000:07:15.100
2003 Gu Huo Lang II / 2003 Crash II Advance;Game Boy Color, Game Boy Advance, Game Boy Player;https://www.speedrun.com/crashiiadv;0;;;1;000:07:28.000;000:07:28.000;000:07:28.000
2009s Classic Longest Obby!;PC, Android, iOS, Macintosh;https://www.speedrun.com/2009s_classic_longest_obby;0;;;2;000:12:14.466;000:24:28.932;000:24:28.932
200m Peanut Dash;Web;https://www.speedrun.com/200m_peanut_dash;0;;;4;000:00:00.424;000:00:01.695;000:00:01.695
2010: The Graphic Adventure Game;ColecoVision;https://www.speedrun.com/2010_the_graphic_adventure_game;0;;;4;000:05:31.000;000:22:04.000;000:22:04.000
2014 Fifa World Cup Brazil;PlayStation 3, Xbox 360;https://www.speedrun.com/2014_fifa_world_cup_brazil;0;;;2;000:22:00.021;000:44:00.043;000:44:00.043
2020 Game;Macintosh;https://www.speedrun.com/2020_game;0;;;6;000:01:03.070;000:06:18.423;000:06:18.423
2020 Spring Collab;PC, Macintosh, Linux;https://www.speedrun.com/sc2020;93;000:01:30.929;002:20:56.426;5;000:50:19.825;004:11:39.128;006:32:[phone];PC, Android, iOS, Windows Phone, Web;https://www.speedrun.com/2048;0;;;10;000:22:54.811;003:49:08.110;003:49:08.110
2064: Read Only Memories;PlayStation 4, PC;https://www.speedrun.com/2064_read_only_memories;0;;;18;001:23:42.119;025:06:38.160;025:06:38.160
20XX;PC;https://www.speedrun.com/20xx;0;;;14;000:14:54.923;003:28:48.923;003:28:48.923
222 Hearts;PC;https://www.speedrun.com/222hearts;0;;;7;000:05:07.600;000:35:53.200;000:35:53.200
24 Hour Hack;Nintendo 64;https://www.speedrun.com/24_hour_hack;29;;;4;000:17:48.000;001:11:12.000;001:11:12.000
24 HOURS;PC;https://www.speedrun.com/24_hours;0;;;7;000:03:38.128;000:25:26.900;000:25:26.900
24: The Game;PlayStation 2;https://www.speedrun.com/24_the_game;0;;;1;002:15:00.000;002:15:00.000;002:15:00.000
25 To Life;PlayStation 2, Xbox, PC;https://www.speedrun.com/25_to_life;0;;;2;000:15:27.000;000:30:54.000;000:30:54.000
25BIT;Android, iOS;https://www.speedrun.com/25bit;125;000:00:01.948;000:04:03.625;7;000:14:37.277;001:42:20.943;001:46:24.568
2D Platformer;PC, Web, Macintosh, Linux;https://www.speedrun.com/2d_platformer;48;000:00:09.719;000:07:46.528;4;000:02:32.994;000:10:11.977;000:17:58.505
2D Zelda Games;;https://www.speedrun.com/2dzelda;0;;;8;003:04:02.750;024:32:22.000;024:32:22.000
2D-RUSH;Xbox One, PC, Xbox Series X;https://www.speedrun.com/2drush;36;000:01:34.000;000:56:24.000;1;;;000:56:24.000
2Dark;PC;https://www.speedrun.com/2dark;0;;;1;000:23:08.000;000:23:08.000;000:23:08.000
2DOOM;Web;https://www.speedrun.com/2doom;0;;;2;000:10:32.000;000:21:04.000;000:21:04.000
2weistein;PC, Macintosh;https://www.speedrun.com/2weistein;0;;;1;000:27:59.000;000:27:59.000;000:27:59.000
3 Foot Ninja;PC;https://www.speedrun.com/3_foot_ninja;0;;;4;000:02:25.000;000:09:40.000;000:09:40.000
3 in 1 Supergun;Nintendo Entertainment System;https://www.speedrun.com/3_in_1_supergun;0;;;4;000:13:14.666;000:52:58.666;000:52:58.666
3 Islands of Shells;Super Nintendo;https://www.speedrun.com/3_islands_of_shells;0;;;2;000:08:55.000;000:17:50.000;000:17:50.000
3 Ninjas Kick Back;Super Nintendo, Sega Genesis, Sega CD;https://www.speedrun.com/3_ninjas_kick_back;0;;;6;000:17:07.333;001:42:44.000;001:42:44.000
3 on 3 NHL Arcade;PlayStation 3, Xbox 360;https://www.speedrun.com/3_on_3_nhl_arcade;0;;;2;000:01:01.375;000:02:02.750;000:02:02.750
3 Pandas;PC, Web;https://www.speedrun.com/3pandas;0;;;1;000:06:44.533;000:06:44.533;000:06:44.533
3 Pandas 2. Night;PC, Web;https://www.speedrun.com/3pandasnight;0;;;1;000:06:06.166;000:06:06.166;000:06:06.166
3 Pandas in Brazil;PC, Web;https://www.speedrun.com/3pandasbrazil;0;;;1;000:06:19.000;000:06:19.000;000:06:19.000
3 Second Maze;Web;https://www.speedrun.com/3sm;3;000:00:31.600;000:01:34.800;2;000:01:51.008;000:03:42.016;000:05:16.816
3-2-1, Rattle Battle!;Wii;https://www.speedrun.com/3-2-1_rattle_battle;0;;;2;000:02:36.550;000:05:13.100;000:05:13.100
3-D Dinosaur Adventure;PC;https://www.speedrun.com/3-d_dinosaur_adventure;0;;;5;000:01:07.770;000:05:38.852;000:05:38.852
3-D Ultra Radio Control Racers;PC;https://www.speedrun.com/3_d_ultra_radio_control_racers;0;;;12;000:32:23.500;006:28:42.000;006:28:42.000
3-D WorldRunner;Nintendo Entertainment System, Famicom Disk System;https://www.speedrun.com/3-d_worldrunner;0;;;1;000:22:32.000;000:22:32.000;000:22:32.000
300: March to Glory ;PlayStation Portable;https://www.speedrun.com/300;0;;;2;003:11:01.000;006:22:02.000;006:22:02.000
35MM;;https://www.speedrun.com/35mm;0;;;2;001:08:46.000;002:17:32.000;002:17:32.000
36 Fragments of Midnight;Nintendo 3DS, PlayStation Vita, PlayStation 4, PC, Switch;https://www.speedrun.com/36_fragments_of_midnight;0;;;5;000:02:28.000;000:12:20.000;000:12:20.000
39 Days to Mars;;https://www.speedrun.com/39_days_to_mars;0;;;6;000:38:41.666;003:52:10.000;003:52:10.000
3AM At The Krusty Krab;PC, Macintosh;https://www.speedrun.com/3am_at_the_krusty_krab;10;000:00:14.609;000:02:26.091;3;000:02:50.039;000:08:30.120;000:10:56.211
3D Body Adventure;MS-DOS;https://www.speedrun.com/3dbody;0;;;1;000:01:59.000;000:01:59.000;000:01:59.000
3D Classics : Excitebike;Nintendo 3DS;https://www.speedrun.com/arikaeb;10;000:00:48.894;000:08:08.944;2;000:05:16.029;000:10:32.059;000:18:41.004
3D Dot Game Heroes;PlayStation 3;https://www.speedrun.com/3d_dot_game_heroes;0;;;2;001:27:58.500;002:55:57.000;002:55:57.000
3D Frog Frenzy;PC, Android, iOS, Macintosh, Linux;https://www.speedrun.com/3dfrog;132;000:00:52.088;001:54:35.659;18;000:09:26.679;002:50:00.225;004:44:35.885
3D Frog Man;PC;https://www.speedrun.com/3d_frog_man;0;;;1;000:24:59.000;000:24:59.000;000:24:59.000
3D Maze Escape;Web, Macintosh;https://www.speedrun.com/mazeescaape;0;;;1;000:04:54.000;000:04:54.000;000:04:54.000
3D Maze Man: Adventures in Winter Wonderland;PC;https://www.speedrun.com/3d_maze_man_adventures_in_winter_wonderland;0;;;1;000:09:46.000;000:09:46.000;000:09:46.000
3D Maze Man: Amazing Adventures;PC;https://www.speedrun.com/3d_maze_man_amazing_adventures;0;;;1;000:37:18.000;000:37:18.000;000:37:18.000
3D Minesweeper in Minecraft!;PC;https://www.speedrun.com/3d_minesweeper_in_minecraft;0;;;3;000:05:15.666;000:15:47.000;000:15:47.000
3D Monster Maze;;https://www.speedrun.com/3d_monster_maze;0;;;4;000:00:39.028;000:02:36.115;000:02:36.115
3D Ms. Maze: Tropical Adventures;PC;https://www.speedrun.com/3d_ms_maze_tropical_adventures;0;;;1;000:19:31.000;000:19:31.000;000:19:31.000
3D Munch Man II;PC;https://www.speedrun.com/3d_munch_man_ii;0;;;1;000:24:26.000;000:24:26.000;000:24:26.000
3D Pinball for Windows: Space Cadet;PC;https://www.speedrun.com/3pwsc;0;;;5;000:07:19.059;000:36:35.299;000:36:35.299
3D Retro Dungeon Puzzle Challenge;New Nintendo 3DS;https://www.speedrun.com/3drdpc;11;;;1;000:07:10.000;000:07:10.000;000:07:10.000
3D Stress Ball;PC, Macintosh;https://www.speedrun.com/3d_stress_ball;0;;;7;000:06:11.712;000:43:21.990;000:43:21.990
3D Tetris;Virtual Boy;https://www.speedrun.com/3d_tetris;0;;;1;000:15:02.000;000:15:02.000;000:15:02.000
3D Ultra Minigolf;PC;https://www.speedrun.com/3d_ultra_minigolf;0;;;8;000:02:30.250;000:20:02.000;000:20:02.000
3D Ultra Minigolf Adventures;PlayStation 3, Xbox 360, PC;https://www.speedrun.com/3duma;0;;;5;000:10:06.200;000:50:31.000;000:50:31.000
